PFID,EmployeeID,Month,EmployerPF,EmployeePF,TotalPF
PF00664,48,2024-09,1800,1800,3600
PF00665,48,2024-10,1800,1800,3600
PF00666,48,2024-11,1800,1800,3600
PF00667,48,2024-12,1800,1800,3600
PF00668,48,2025-01,1800,1800,3600
PF00669,48,2025-02,1800,1800,3600
PF00670,48,2025-03,1800,1800,3600
PF00671,48,2025-04,1800,1800,3600
PF00672,48,2025-05,1800,1800,3600
PF00673,49,2024-04,1800,1800,3600
PF00674,49,2024-05,1800,1800,3600
PF00675,49,2024-06,1800,1800,3600
PF00676,49,2024-07,1800,1800,3600
PF00677,49,2024-08,1800,1800,3600
PF00678,49,2024-09,1800,1800,3600
PF00679,49,2024-10,1800,1800,3600
PF00680,49,2024-11,1800,1800,3600
PF00681,49,2024-12,1800,1800,3600
PF00682,49,2025-01,1800,1800,3600
PF00683,49,2025-02,1800,1800,3600
PF00684,49,2025-03,1800,1800,3600
PF00685,49,2025-04,1800,1800,3600
PF00686,49,2025-05,1800,1800,3600
PF00687,50,2024-04,1800,1800,3600
PF00688,50,2024-05,1800,1800,3600
PF00689,50,2024-06,1800,1800,3600
PF00690,50,2024-07,1800,1800,3600
PF00691,50,2024-08,1800,1800,3600
PF00692,50,2024-09,1800,1800,3600
PF00693,50,2024-10,1800,1800,3600
PF00694,50,2024-11,1800,1800,3600
PF00695,50,2024-12,1800,1800,3600
PF00696,50,2025-01,1800,1800,3600
PF00697,50,2025-02,1800,1800,3600
PF00698,50,2025-03,1800,1800,3600
PF00699,50,2025-04,1800,1800,3600
PF00700,50,2025-05,1800,1800,3600
PF00701,51,2024-04,1800,1800,3600
PF00702,51,2024-05,1800,1800,3600
PF00703,51,2024-06,1800,1800,3600
PF00704,51,2024-07,1800,1800,3600
PF00705,51,2024-08,1800,1800,3600
PF00706,51,2024-09,1800,1800,3600
PF00707,51,2024-10,1800,1800,3600
PF00708,51,2024-11,1800,1800,3600
PF00709,51,2024-12,1800,1800,3600
PF00710,51,2025-01,1800,1800,3600
PF00711,51,2025-02,1800,1800,3600
PF00712,51,2025-03,1800,1800,3600
PF00713,51,2025-04,1800,1800,3600
PF00714,51,2025-05,1800,1800,3600
PF00715,52,2024-04,1800,1800,3600
PF00716,52,2024-05,1800,1800,3600
PF00717,52,2024-06,1800,1800,3600
PF00718,52,2024-07,1800,1800,3600
PF00719,52,2024-08,1800,1800,3600
PF00720,52,2024-09,1800,1800,3600
PF00721,52,2024-10,1800,1800,3600
PF00722,52,2024-11,1800,1800,3600
PF00723,52,2024-12,1800,1800,3600
PF00724,52,2025-01,1800,1800,3600
PF00725,52,2025-02,1800,1800,3600
PF00726,52,2025-03,1800,1800,3600
PF00727,52,2025-04,1800,1800,3600
PF00728,52,2025-05,1800,1800,3600
PF00729,53,2024-04,1800,1800,3600
PF00730,53,2024-05,1800,1800,3600
PF00731,53,2024-06,1800,1800,3600
PF00732,53,2024-07,1800,1800,3600
PF00733,53,2024-08,1800,1800,3600
PF00734,53,2024-09,1800,1800,3600
PF00735,53,2024-10,1800,1800,3600
PF00736,53,2024-11,1800,1800,3600
PF00737,53,2024-12,1800,1800,3600
PF00738,53,2025-01,1800,1800,3600
PF00739,53,2025-02,1800,1800,3600
PF00740,53,2025-03,1800,1800,3600
PF00741,53,2025-04,1800,1800,3600
PF00742,53,2025-05,1800,1800,3600
PF00743,54,2024-04,1800,1800,3600
PF00744,54,2024-05,1800,1800,3600
PF00745,54,2024-06,1800,1800,3600
PF00746,54,2024-07,1800,1800,3600
PF00747,54,2024-08,1800,1800,3600
PF00748,54,2024-09,1800,1800,3600
PF00749,54,2024-10,1800,1800,3600
PF00750,54,2024-11,1800,1800,3600
PF00751,54,2024-12,1800,1800,3600
PF00752,54,2025-01,1800,1800,3600
PF00753,54,2025-02,1800,1800,3600
PF00754,54,2025-03,1800,1800,3600
PF00755,54,2025-04,1800,1800,3600
PF00756,54,2025-05,1800,1800,3600
PF00757,55,2024-04,1800,1800,3600
PF00758,55,2024-05,1800,1800,3600
PF00759,55,2024-06,1800,1800,3600
PF00760,55,2024-07,1800,1800,3600
PF00761,55,2024-08,1800,1800,3600
PF00762,55,2024-09,1800,1800,3600
PF00763,55,2024-10,1800,1800,3600
PF00764,55,2024-11,1800,1800,3600
PF00765,55,2024-12,1800,1800,3600
PF00766,55,2025-01,1800,1800,3600
PF00767,55,2025-02,1800,1800,3600
PF00768,55,2025-03,1800,1800,3600
PF00769,55,2025-04,1800,1800,3600
PF00770,55,2025-05,1800,1800,3600
PF00771,56,2024-04,1800,1800,3600
PF00772,56,2024-05,1800,1800,3600
PF00773,56,2024-06,1800,1800,3600
PF00774,56,2024-07,1800,1800,3600
PF00775,56,2024-08,1800,1800,3600
PF00776,56,2024-09,1800,1800,3600
PF00777,56,2024-10,1800,1800,3600
PF00778,56,2024-11,1800,1800,3600
PF00779,56,2024-12,1800,1800,3600
PF00780,56,2025-01,1800,1800,3600
PF00781,56,2025-02,1800,1800,3600
PF00782,56,2025-03,1800,1800,3600
PF00783,56,2025-04,1800,1800,3600
PF00784,56,2025-05,1800,1800,3600
PF00785,57,2024-04,1800,1800,3600
PF00786,57,2024-05,1800,1800,3600
PF00787,57,2024-06,1800,1800,3600
PF00788,57,2024-07,1800,1800,3600
PF00789,57,2024-08,1800,1800,3600
PF00790,57,2024-09,1800,1800,3600
PF00791,57,2024-10,1800,1800,3600
PF00792,57,2024-11,1800,1800,3600
PF00793,57,2024-12,1800,1800,3600
PF00794,57,2025-01,1800,1800,3600
PF00795,57,2025-02,1800,1800,3600
PF00796,57,2025-03,1800,1800,3600
PF00797,57,2025-04,1800,1800,3600
PF00798,57,2025-05,1800,1800,3600
PF00799,58,2024-04,1800,1800,3600
PF00800,58,2024-05,1800,1800,3600
PF00801,58,2024-06,1800,1800,3600
PF00802,58,2024-07,1800,1800,3600
PF00803,58,2024-08,1800,1800,3600
PF00804,58,2024-09,1800,1800,3600
PF00805,58,2024-10,1800,1800,3600
PF00806,58,2024-11,1800,1800,3600
PF00807,58,2024-12,1800,1800,3600
PF00808,58,2025-01,1800,1800,3600
PF00809,58,2025-02,1800,1800,3600
PF00810,58,2025-03,1800,1800,3600
PF00811,58,2025-04,1800,1800,3600
PF00812,58,2025-05,1800,1800,3600
PF00813,59,2024-04,1800,1800,3600
PF00814,59,2024-05,1800,1800,3600
PF00815,59,2024-06,1800,1800,3600
PF00816,59,2024-07,1800,1800,3600
PF00817,59,2024-08,1800,1800,3600
PF00818,59,2024-09,1800,1800,3600
PF00819,59,2024-10,1800,1800,3600
PF00820,59,2024-11,1800,1800,3600
PF00821,59,2024-12,1800,1800,3600
PF00822,59,2025-01,1800,1800,3600
PF00823,59,2025-02,1800,1800,3600
PF00824,59,2025-03,1800,1800,3600
PF00825,59,2025-04,1800,1800,3600
PF00826,59,2025-05,1800,1800,3600
PF00827,60,2024-04,1800,1800,3600
PF00828,60,2024-05,1800,1800,3600
PF00829,60,2024-06,1800,1800,3600
PF00830,60,2024-07,1800,1800,3600
PF00831,60,2024-08,1800,1800,3600
PF00832,60,2024-09,1800,1800,3600
PF00833,60,2024-10,1800,1800,3600
PF00834,60,2024-11,1800,1800,3600
PF00835,60,2024-12,1800,1800,3600
PF00836,60,2025-01,1800,1800,3600
PF00837,60,2025-02,1800,1800,3600
PF00838,60,2025-03,1800,1800,3600
PF00839,60,2025-04,1800,1800,3600
PF00840,60,2025-05,1800,1800,3600
PF00841,61,2024-04,1800,1800,3600
PF00842,61,2024-05,1800,1800,3600
PF00843,61,2024-06,1800,1800,3600
PF00844,61,2024-07,1800,1800,3600
PF00845,61,2024-08,1800,1800,3600
PF00846,61,2024-09,1800,1800,3600
PF00847,61,2024-10,1800,1800,3600
PF00848,61,2024-11,1800,1800,3600
PF00849,61,2024-12,1800,1800,3600
PF00850,61,2025-01,1800,1800,3600
PF00851,61,2025-02,1800,1800,3600
PF00852,61,2025-03,1800,1800,3600
PF00853,61,2025-04,1800,1800,3600
PF00854,61,2025-05,1800,1800,3600
PF00855,62,2024-04,1800,1800,3600
PF00856,62,2024-05,1800,1800,3600
PF00857,62,2024-06,1800,1800,3600
PF00858,62,2024-07,1800,1800,3600
PF00859,62,2024-08,1800,1800,3600
PF00860,62,2024-09,1800,1800,3600
PF00861,62,2024-10,1800,1800,3600
PF00862,62,2024-11,1800,1800,3600
PF00863,62,2024-12,1800,1800,3600
PF00864,62,2025-01,1800,1800,3600
PF00865,62,2025-02,1800,1800,3600
PF00866,62,2025-03,1800,1800,3600
PF00867,62,2025-04,1800,1800,3600
PF00868,62,2025-05,1800,1800,3600
PF00869,63,2024-04,1800,1800,3600
PF00870,63,2024-05,1800,1800,3600
PF00871,63,2024-06,1800,1800,3600
PF00872,63,2024-07,1800,1800,3600
PF00873,63,2024-08,1800,1800,3600
PF00874,63,2024-09,1800,1800,3600
PF00875,63,2024-10,1800,1800,3600
PF00876,63,2024-11,1800,1800,3600
PF00877,63,2024-12,1800,1800,3600
PF00878,63,2025-01,1800,1800,3600
PF00879,63,2025-02,1800,1800,3600
PF00880,63,2025-03,1800,1800,3600
PF00881,63,2025-04,1800,1800,3600
PF00882,63,2025-05,1800,1800,3600
PF00883,64,2024-04,1800,1800,3600
PF00884,64,2024-05,1800,1800,3600
PF00885,64,2024-06,1800,1800,3600
PF00886,64,2024-07,1800,1800,3600
PF00887,64,2024-08,1800,1800,3600
PF00888,64,2024-09,1800,1800,3600
PF00889,64,2024-10,1800,1800,3600
PF00890,64,2024-11,1800,1800,3600
PF00891,64,2024-12,1800,1800,3600
PF00892,64,2025-01,1800,1800,3600
PF00893,64,2025-02,1800,1800,3600
PF00894,64,2025-03,1800,1800,3600
PF00895,64,2025-04,1800,1800,3600
PF00896,64,2025-05,1800,1800,3600
PF00897,65,2024-04,1800,1800,3600
PF00898,65,2024-05,1800,1800,3600
PF00899,65,2024-06,1800,1800,3600
PF00900,65,2024-07,1800,1800,3600
PF00901,65,2024-08,1800,1800,3600
PF00902,65,2024-09,1800,1800,3600
PF00903,65,2024-10,1800,1800,3600
PF00904,65,2024-11,1800,1800,3600
PF00905,65,2024-12,1800,1800,3600
PF00906,65,2025-01,1800,1800,3600
PF00907,65,2025-02,1800,1800,3600
PF00908,65,2025-03,1800,1800,3600
PF00909,65,2025-04,1800,1800,3600
PF00910,65,2025-05,1800,1800,3600
PF00911,66,2024-04,1800,1800,3600
PF00912,66,2024-05,1800,1800,3600
PF00913,66,2024-06,1800,1800,3600
PF00914,66,2024-07,1800,1800,3600
PF00915,66,2024-08,1800,1800,3600
PF00916,66,2024-09,1800,1800,3600
PF00917,66,2024-10,1800,1800,3600
PF00918,66,2024-11,1800,1800,3600
PF00919,66,2024-12,1800,1800,3600
PF00920,66,2025-01,1800,1800,3600
PF00921,66,2025-02,1800,1800,3600
PF00922,66,2025-03,1800,1800,3600
PF00923,66,2025-04,1800,1800,3600
PF00924,66,2025-05,1800,1800,3600
PF00925,67,2024-04,1800,1800,3600
PF00926,67,2024-05,1800,1800,3600
PF00927,67,2024-06,1800,1800,3600
PF00928,67,2024-07,1800,1800,3600
PF00929,67,2024-08,1800,1800,3600
PF00930,67,2024-09,1800,1800,3600
PF00931,67,2024-10,1800,1800,3600
PF00932,67,2024-11,1800,1800,3600
PF00933,67,2024-12,1800,1800,3600
PF00934,67,2025-01,1800,1800,3600
PF00935,67,2025-02,1800,1800,3600
PF00936,67,2025-03,1800,1800,3600
PF00937,67,2025-04,1800,1800,3600
PF00938,67,2025-05,1800,1800,3600
PF00939,68,2024-04,1800,1800,3600
PF00940,68,2024-05,1800,1800,3600
PF00941,68,2024-06,1800,1800,3600
PF00942,68,2024-07,1800,1800,3600
PF00943,68,2024-08,1800,1800,3600
PF00944,68,2024-09,1800,1800,3600
PF00945,68,2024-10,1800,1800,3600
PF00946,68,2024-11,1800,1800,3600
PF00947,68,2024-12,1800,1800,3600
PF00948,68,2025-01,1800,1800,3600
PF00949,68,2025-02,1800,1800,3600
PF00950,68,2025-03,1800,1800,3600
PF00951,68,2025-04,1800,1800,3600
PF00952,68,2025-05,1800,1800,3600
PF00953,69,2024-04,1800,1800,3600
PF00954,69,2024-05,1800,1800,3600
PF00955,69,2024-06,1800,1800,3600
PF00956,69,2024-07,1800,1800,3600
PF00957,69,2024-08,1800,1800,3600
PF00958,69,2024-09,1800,1800,3600
PF00959,69,2024-10,1800,1800,3600
PF00960,69,2024-11,1800,1800,3600
PF00961,69,2024-12,1800,1800,3600
PF00962,69,2025-01,1800,1800,3600
PF00963,69,2025-02,1800,1800,3600
PF00964,69,2025-03,1800,1800,3600
PF00965,69,2025-04,1800,1800,3600
PF00966,69,2025-05,1800,1800,3600
PF00967,70,2024-04,1800,1800,3600
PF00968,70,2024-05,1800,1800,3600
PF00969,70,2024-06,1800,1800,3600
PF00970,70,2024-07,1800,1800,3600
PF00971,70,2024-08,1800,1800,3600
PF00972,70,2024-09,1800,1800,3600
PF00973,70,2024-10,1800,1800,3600
PF00974,70,2024-11,1800,1800,3600
PF00975,70,2024-12,1800,1800,3600
PF00976,70,2025-01,1800,1800,3600
PF00977,70,2025-02,1800,1800,3600
PF00978,70,2025-03,1800,1800,3600
PF00979,70,2025-04,1800,1800,3600
PF00980,70,2025-05,1800,1800,3600
PF00981,71,2024-04,1800,1800,3600
PF00982,71,2024-05,1800,1800,3600
PF00983,71,2024-06,1800,1800,3600
PF00984,71,2024-07,1800,1800,3600
PF00985,71,2024-08,1800,1800,3600
PF00986,71,2024-09,1800,1800,3600
PF00987,71,2024-10,1800,1800,3600
PF00988,71,2024-11,1800,1800,3600
PF00989,71,2024-12,1800,1800,3600
PF00990,71,2025-01,1800,1800,3600
PF00991,71,2025-02,1800,1800,3600
PF00992,71,2025-03,1800,1800,3600
PF00993,71,2025-04,1800,1800,3600
PF00994,71,2025-05,1800,1800,3600
PF00995,72,2024-04,1800,1800,3600
PF00996,72,2024-05,1800,1800,3600
PF00997,72,2024-06,1800,1800,3600
PF00998,72,2024-07,1800,1800,3600
PF00999,72,2024-08,1800,1800,3600
PF01000,72,2024-09,1800,1800,3600
PF01001,72,2024-10,1800,1800,3600
PF01002,72,2024-11,1800,1800,3600
PF01003,72,2024-12,1800,1800,3600
PF01004,72,2025-01,1800,1800,3600
PF01005,72,2025-02,1800,1800,3600
PF01006,72,2025-03,1800,1800,3600
PF01007,72,2025-04,1800,1800,3600
PF01008,72,2025-05,1800,1800,3600
PF01009,73,2024-04,1800,1800,3600
PF01010,73,2024-05,1800,1800,3600
PF01011,73,2024-06,1800,1800,3600
PF01012,73,2024-07,1800,1800,3600
PF01013,73,2024-08,1800,1800,3600
PF01014,73,2024-09,1800,1800,3600
PF01015,73,2024-10,1800,1800,3600
PF01016,73,2024-11,1800,1800,3600
PF01017,73,2024-12,1800,1800,3600
PF01018,73,2025-01,1800,1800,3600
PF01019,73,2025-02,1800,1800,3600
PF01020,73,2025-03,1800,1800,3600
PF01021,73,2025-04,1800,1800,3600
PF01022,73,2025-05,1800,1800,3600
PF01023,74,2024-04,1800,1800,3600
PF01024,74,2024-05,1800,1800,3600
PF01025,74,2024-06,1800,1800,3600
PF01026,74,2024-07,1800,1800,3600
PF01027,74,2024-08,1800,1800,3600
PF01028,74,2024-09,1800,1800,3600
PF01029,74,2024-10,1800,1800,3600
PF01030,74,2024-11,1800,1800,3600
PF01031,74,2024-12,1800,1800,3600
PF01032,74,2025-01,1800,1800,3600
PF01033,74,2025-02,1800,1800,3600
PF01034,74,2025-03,1800,1800,3600
PF01035,74,2025-04,1800,1800,3600
PF01036,74,2025-05,1800,1800,3600
PF01037,75,2024-04,1800,1800,3600
PF01038,75,2024-05,1800,1800,3600
PF01039,75,2024-06,1800,1800,3600
PF01040,75,2024-07,1800,1800,3600
PF01041,75,2024-08,1800,1800,3600
PF01042,75,2024-09,1800,1800,3600
PF01043,75,2024-10,1800,1800,3600
PF01044,75,2024-11,1800,1800,3600
PF01045,75,2024-12,1800,1800,3600
PF01046,75,2025-01,1800,1800,3600
PF01047,75,2025-02,1800,1800,3600
PF01048,75,2025-03,1800,1800,3600
PF01049,75,2025-04,1800,1800,3600
PF01050,75,2025-05,1800,1800,3600
PF01051,76,2024-04,1800,1800,3600
PF01052,76,2024-05,1800,1800,3600
PF01053,76,2024-06,1800,1800,3600
PF01054,76,2024-07,1800,1800,3600
PF01055,76,2024-08,1800,1800,3600
PF01056,76,2024-09,1800,1800,3600
PF01057,76,2024-10,1800,1800,3600
PF01058,76,2024-11,1800,1800,3600
PF01059,76,2024-12,1800,1800,3600
PF01060,76,2025-01,1800,1800,3600
PF01061,76,2025-02,1800,1800,3600
PF01062,76,2025-03,1800,1800,3600
PF01063,76,2025-04,1800,1800,3600
PF01064,76,2025-05,1800,1800,3600
PF01065,77,2024-04,1800,1800,3600
PF01066,77,2024-05,1800,1800,3600
PF01067,77,2024-06,1800,1800,3600
PF01068,77,2024-07,1800,1800,3600
PF01069,77,2024-08,1800,1800,3600
PF01070,77,2024-09,1800,1800,3600
PF01071,77,2024-10,1800,1800,3600
PF01072,77,2024-11,1800,1800,3600
PF01073,77,2024-12,1800,1800,3600
PF01074,77,2025-01,1800,1800,3600
PF01075,77,2025-02,1800,1800,3600
PF01076,77,2025-03,1800,1800,3600
PF01077,77,2025-04,1800,1800,3600
PF01078,77,2025-05,1800,1800,3600
PF01079,78,2024-04,1800,1800,3600
PF01080,78,2024-05,1800,1800,3600
PF01081,78,2024-06,1800,1800,3600
PF01082,78,2024-07,1800,1800,3600
PF01083,78,2024-08,1800,1800,3600
PF01084,78,2024-09,1800,1800,3600
PF01085,78,2024-10,1800,1800,3600
PF01086,78,2024-11,1800,1800,3600
PF01087,78,2024-12,1800,1800,3600
PF01088,78,2025-01,1800,1800,3600
PF01089,78,2025-02,1800,1800,3600
PF01090,78,2025-03,1800,1800,3600
PF01091,78,2025-04,1800,1800,3600
PF01092,78,2025-05,1800,1800,3600
PF01093,79,2024-04,1800,1800,3600
PF01094,79,2024-05,1800,1800,3600
PF01095,79,2024-06,1800,1800,3600
PF01096,79,2024-07,1800,1800,3600
PF01097,79,2024-08,1800,1800,3600
PF01098,79,2024-09,1800,1800,3600
PF01099,79,2024-10,1800,1800,3600
PF01100,79,2024-11,1800,1800,3600
PF01101,79,2024-12,1800,1800,3600
PF01102,79,2025-01,1800,1800,3600
PF01103,79,2025-02,1800,1800,3600
PF01104,79,2025-03,1800,1800,3600
PF01105,79,2025-04,1800,1800,3600
PF01106,79,2025-05,1800,1800,3600
PF01107,80,2024-04,1800,1800,3600
PF01108,80,2024-05,1800,1800,3600
PF01109,80,2024-06,1800,1800,3600
PF01110,80,2024-07,1800,1800,3600
PF01111,80,2024-08,1800,1800,3600
PF01112,80,2024-09,1800,1800,3600
PF01113,80,2024-10,1800,1800,3600
PF01114,80,2024-11,1800,1800,3600
PF01115,80,2024-12,1800,1800,3600
PF01116,80,2025-01,1800,1800,3600
PF01117,80,2025-02,1800,1800,3600
PF01118,80,2025-03,1800,1800,3600
PF01119,80,2025-04,1800,1800,3600
PF01120,80,2025-05,1800,1800,3600
PF01121,81,2024-04,1800,1800,3600
PF01122,81,2024-05,1800,1800,3600
PF01123,81,2024-06,1800,1800,3600
PF01124,81,2024-07,1800,1800,3600
PF01125,81,2024-08,1800,1800,3600
PF01126,81,2024-09,1800,1800,3600
PF01127,81,2024-10,1800,1800,3600
PF01128,81,2024-11,1800,1800,3600
PF01129,81,2024-12,1800,1800,3600
PF01130,81,2025-01,1800,1800,3600
PF01131,81,2025-02,1800,1800,3600
PF01132,81,2025-03,1800,1800,3600
PF01133,81,2025-04,1800,1800,3600
PF01134,81,2025-05,1800,1800,3600
PF01135,82,2024-04,1800,1800,3600
PF01136,82,2024-05,1800,1800,3600
PF01137,82,2024-06,1800,1800,3600
PF01138,82,2024-07,1800,1800,3600
PF01139,82,2024-08,1800,1800,3600
PF01140,82,2024-09,1800,1800,3600
PF01141,82,2024-10,1800,1800,3600
PF01142,82,2024-11,1800,1800,3600
PF01143,82,2024-12,1800,1800,3600
PF01144,82,2025-01,1800,1800,3600
PF01145,82,2025-02,1800,1800,3600
PF01146,82,2025-03,1800,1800,3600
PF01147,82,2025-04,1800,1800,3600
PF01148,82,2025-05,1800,1800,3600
PF01149,83,2024-04,1800,1800,3600
PF01150,83,2024-05,1800,1800,3600
PF01151,83,2024-06,1800,1800,3600
PF01152,83,2024-07,1800,1800,3600
PF01153,83,2024-08,1800,1800,3600
PF01154,83,2024-09,1800,1800,3600
PF01155,83,2024-10,1800,1800,3600
PF01156,83,2024-11,1800,1800,3600
PF01157,83,2024-12,1800,1800,3600
PF01158,83,2025-01,1800,1800,3600
PF01159,83,2025-02,1800,1800,3600
PF01160,83,2025-03,1800,1800,3600
PF01161,83,2025-04,1800,1800,3600
PF01162,83,2025-05,1800,1800,3600
PF01163,84,2024-04,1800,1800,3600
PF01164,84,2024-05,1800,1800,3600
PF01165,84,2024-06,1800,1800,3600
PF01166,84,2024-07,1800,1800,3600
PF01167,84,2024-08,1800,1800,3600
PF01168,84,2024-09,1800,1800,3600
PF01169,84,2024-10,1800,1800,3600
PF01170,84,2024-11,1800,1800,3600
PF01171,84,2024-12,1800,1800,3600
PF01172,84,2025-01,1800,1800,3600
PF01173,84,2025-02,1800,1800,3600
PF01174,84,2025-03,1800,1800,3600
PF01175,84,2025-04,1800,1800,3600
PF01176,84,2025-05,1800,1800,3600
PF01177,85,2024-04,1800,1800,3600
PF01178,85,2024-05,1800,1800,3600
PF01179,85,2024-06,1800,1800,3600
PF01180,85,2024-07,1800,1800,3600
PF01181,85,2024-08,1800,1800,3600
PF01182,85,2024-09,1800,1800,3600
PF01183,85,2024-10,1800,1800,3600
PF01184,85,2024-11,1800,1800,3600
PF01185,85,2024-12,1800,1800,3600
PF01186,85,2025-01,1800,1800,3600
PF01187,85,2025-02,1800,1800,3600
PF01188,85,2025-03,1800,1800,3600
PF01189,85,2025-04,1800,1800,3600
PF01190,85,2025-05,1800,1800,3600
PF01191,86,2024-04,1800,1800,3600
PF01192,86,2024-05,1800,1800,3600
PF01193,86,2024-06,1800,1800,3600
PF01194,86,2024-07,1800,1800,3600
PF01195,86,2024-08,1800,1800,3600
PF01196,86,2024-09,1800,1800,3600
PF01197,86,2024-10,1800,1800,3600
PF01198,86,2024-11,1800,1800,3600
PF01199,86,2024-12,1800,1800,3600
PF01200,86,2025-01,1800,1800,3600
PF01201,86,2025-02,1800,1800,3600
PF01202,86,2025-03,1800,1800,3600
PF01203,86,2025-04,1800,1800,3600
PF01204,86,2025-05,1800,1800,3600
PF01205,87,2024-04,1800,1800,3600
PF01206,87,2024-05,1800,1800,3600
PF01207,87,2024-06,1800,1800,3600
PF01208,87,2024-07,1800,1800,3600
PF01209,87,2024-08,1800,1800,3600
PF01210,87,2024-09,1800,1800,3600
PF01211,87,2024-10,1800,1800,3600
PF01212,87,2024-11,1800,1800,3600
PF01213,87,2024-12,1800,1800,3600
PF01214,87,2025-01,1800,1800,3600
PF01215,87,2025-02,1800,1800,3600
PF01216,87,2025-03,1800,1800,3600
PF01217,87,2025-04,1800,1800,3600
PF01218,87,2025-05,1800,1800,3600
PF01219,88,2024-04,1800,1800,3600
PF01220,88,2024-05,1800,1800,3600
PF01221,88,2024-06,1800,1800,3600
PF01222,88,2024-07,1800,1800,3600
PF01223,88,2024-08,1800,1800,3600
PF01224,88,2024-09,1800,1800,3600
PF01225,88,2024-10,1800,1800,3600
PF01226,88,2024-11,1800,1800,3600
PF01227,88,2024-12,1800,1800,3600
PF01228,88,2025-01,1800,1800,3600
PF01229,88,2025-02,1800,1800,3600
PF01230,88,2025-03,1800,1800,3600
PF01231,88,2025-04,1800,1800,3600
PF01232,88,2025-05,1800,1800,3600
PF01233,89,2024-04,1800,1800,3600
PF01234,89,2024-05,1800,1800,3600
PF01235,89,2024-06,1800,1800,3600
PF01236,89,2024-07,1800,1800,3600
PF01237,89,2024-08,1800,1800,3600
PF01238,89,2024-09,1800,1800,3600
PF01239,89,2024-10,1800,1800,3600
PF01240,89,2024-11,1800,1800,3600
PF01241,89,2024-12,1800,1800,3600
PF01242,89,2025-01,1800,1800,3600
PF01243,89,2025-02,1800,1800,3600
PF01244,89,2025-03,1800,1800,3600
PF01245,89,2025-04,1800,1800,3600
PF01246,89,2025-05,1800,1800,3600
PF01247,90,2024-04,1800,1800,3600
PF01248,90,2024-05,1800,1800,3600
PF01249,90,2024-06,1800,1800,3600
PF01250,90,2024-07,1800,1800,3600
PF01251,90,2024-08,1800,1800,3600
PF01252,90,2024-09,1800,1800,3600
PF01253,90,2024-10,1800,1800,3600
PF01254,90,2024-11,1800,1800,3600
PF01255,90,2024-12,1800,1800,3600
PF01256,90,2025-01,1800,1800,3600
PF01257,90,2025-02,1800,1800,3600
PF01258,90,2025-03,1800,1800,3600
PF01259,90,2025-04,1800,1800,3600
PF01260,90,2025-05,1800,1800,3600
PF01261,91,2024-04,1800,1800,3600
PF01262,91,2024-05,1800,1800,3600
PF01263,91,2024-06,1800,1800,3600
PF01264,91,2024-07,1800,1800,3600
PF01265,91,2024-08,1800,1800,3600
PF01266,91,2024-09,1800,1800,3600
PF01267,91,2024-10,1800,1800,3600
PF01268,91,2024-11,1800,1800,3600
PF01269,91,2024-12,1800,1800,3600
PF01270,91,2025-01,1800,1800,3600
PF01271,91,2025-02,1800,1800,3600
PF01272,91,2025-03,1800,1800,3600
PF01273,91,2025-04,1800,1800,3600
PF01274,91,2025-05,1800,1800,3600
PF01275,92,2024-04,1800,1800,3600
PF01276,92,2024-05,1800,1800,3600
PF01277,92,2024-06,1800,1800,3600
PF01278,92,2024-07,1800,1800,3600
PF01279,92,2024-08,1800,1800,3600
PF01280,92,2024-09,1800,1800,3600
PF01281,92,2024-10,1800,1800,3600
PF01282,92,2024-11,1800,1800,3600
PF01283,92,2024-12,1800,1800,3600
PF01284,92,2025-01,1800,1800,3600
PF01285,92,2025-02,1800,1800,3600
PF01286,92,2025-03,1800,1800,3600
PF01287,92,2025-04,1800,1800,3600
PF01288,92,2025-05,1800,1800,3600
PF01289,93,2024-04,1800,1800,3600
PF01290,93,2024-05,1800,1800,3600
PF01291,93,2024-06,1800,1800,3600
PF01292,93,2024-07,1800,1800,3600
PF01293,93,2024-08,1800,1800,3600
PF01294,93,2024-09,1800,1800,3600
PF01295,93,2024-10,1800,1800,3600
PF01296,93,2024-11,1800,1800,3600
PF01297,93,2024-12,1800,1800,3600
PF01298,93,2025-01,1800,1800,3600
PF01299,93,2025-02,1800,1800,3600
PF01300,93,2025-03,1800,1800,3600
PF01301,93,2025-04,1800,1800,3600
PF01302,93,2025-05,1800,1800,3600
PF01303,94,2024-04,1800,1800,3600
PF01304,94,2024-05,1800,1800,3600
PF01305,94,2024-06,1800,1800,3600
PF01306,94,2024-07,1800,1800,3600
PF01307,94,2024-08,1800,1800,3600
PF01308,94,2024-09,1800,1800,3600
PF01309,94,2024-10,1800,1800,3600
PF01310,94,2024-11,1800,1800,3600
PF01311,94,2024-12,1800,1800,3600
PF01312,94,2025-01,1800,1800,3600
PF01313,94,2025-02,1800,1800,3600
PF01314,94,2025-03,1800,1800,3600
PF01315,94,2025-04,1800,1800,3600
PF01316,94,2025-05,1800,1800,3600
PF01317,95,2024-04,1800,1800,3600
PF01318,95,2024-05,1800,1800,3600
PF01319,95,2024-06,1800,1800,3600
PF01320,95,2024-07,1800,1800,3600
PF01321,95,2024-08,1800,1800,3600
PF01322,95,2024-09,1800,1800,3600
PF01323,95,2024-10,1800,1800,3600
PF01324,95,2024-11,1800,1800,3600
PF01325,95,2024-12,1800,1800,3600
PF01326,95,2025-01,1800,1800,3600
PF01327,95,2025-02,1800,1800,3600
PF01328,95,2025-03,1800,1800,3600
